WindowsStandalone
PlayerPath?
C:/Users/75979/Desktop/307testbuild/HeroTD.exe
SceneListBegin?
Assets/StarMainMenu/Scenes/Menu 3D.unity
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
eccd7c00f969f7fcf4df9d92c9c94c83 Assembly-CSharp.dll:TDTK.RscDB
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TDTK.UI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TDTK.TDTK
12e4cfacdec073a00267ca9021089fa6 Assembly-CSharp.dll:.OscillateMove
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
e928e7a8541201e4db27d4055a9b5589 Assembly-CSharp.dll:TDTK.UnitCreep
486cd95c82d8305219c352c06b776e1f Firebase.Platform.dll:Firebase.Platform.FirebaseMonoBehaviour
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
290e51216f4c4e94516e7d91c168fcde Assembly-CSharp.dll:TDTK.UnitTower
b937e7485ac950696ec00e5b7e5b3e55 Assembly-CSharp.dll:TDTK.UIBuildButton
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
60c0a6472d48acf8af24a71671b5641a Assembly-CSharp.dll:TDTK.UIHUDButton
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
1fa862b9cc406613635051c60ed9dcbd Assembly-CSharp.dll:TDTK.AStar
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.RotateYAxis
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ActiveStateToggler
22866ff125043ef494ad3a9898ab6499 Assembly-CSharp.dll:TDTK.TowerManager
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
9ac86fc93c4867239a2eca87708576f5 Assembly-CSharp.dll:TDTK.Path
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
657663dbe0bb9d44f871f9d6257e6fdd Assembly-CSharp.dll:.ObjectPoolManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Boundary
d2f7f024105d6e204daab3edc5f95ebc Assembly-CSharp.dll:TDTK.UIOverlayHP
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
d45d19a1fb9dbdf3274db278909a5929 Assembly-CSharp.dll:TDTK.UITooltip
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LoadSceneOnClick
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TDTK.UIScreen
25d9f358f23fbd88dedd4a9850e03884 Assembly-CSharp.dll:TDTK.UIOverlayConstruct
1e7551c48c2a55219fb61658a87c8950 Assembly-CSharp.dll:TDTK.CameraControl
0ade5b0c6db695332e146cefa72484c0 Assembly-CSharp.dll:.projectile_script
6cf0ed1673e2b42ee4e350e0c4f0e5be Assembly-CSharp.dll:TDTK.PathIndicator
6e131be3f3a84728cbcc5694748650b5 Assembly-CSharp.dll:.Demo_Menu
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
a44117bea932541f35ea9e722bcf42c6 Assembly-CSharp.dll:TDTK.TowerDB
2725d2481cca251262048b857be05ef8 Assembly-CSharp.dll:TDTK.Unit
3cb945a7574ed3b38d63b4e06537262c Assembly-CSharp.dll:.DropMe
afb0a5d69cbaaf0c9473e030fbb28708 Assembly-CSharp.dll:TDTK.ShootObject
35b2701457c398acbf554a4fd79d7eb7 Assembly-CSharp.dll:TDTK.UIOverlayText
72c653690a1064d7da7036a1d7f57958 Assembly-CSharp.dll:.signincontroller
142afd64de3d282af8f32dba8e1ea566 Assembly-CSharp.dll:TDTK.CreepSpriteAnimation
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
b599049cde03c87d0cf70821499486de Assembly-CSharp.dll:TDTK.SelectControl
052e66705ab14585d06491876b61bc04 Assembly-CSharp.dll:TDTK.UITowerSelect
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
f6347a599df20db8131285e1d70c8424 Assembly-CSharp.dll:.MapController_script
458640350b63442c10fe9f58a7805044 Assembly-CSharp.dll:TDTK.RangeIndicator
cecf74a4a014467f492fa5579fb4b397 Facebook.Unity.Settings.dll:Facebook.Unity.Settings.FacebookSettings
a1d78e5e4e41b31c80d42d8043e7c8d8 Assembly-CSharp.dll:TDTK.UIAbilityButton
a64470dc97d96833d14ff2d2a866fb91 Assembly-CSharp.dll:TDTK.GameControl
f9355587ddb5f7710b6be6a39a96bc5c Assembly-CSharp.dll:TDTK.UIControl
0640cfdf94e9d06152ef8f2de831775b Assembly-CSharp.dll:TDTK.SpawnManager
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DragPanel
b1e25fc8163380513ccf9bd1f3fdcb36 Assembly-CSharp.dll:TDTK.RscManager
ffa33c85a00f83be514aa40495f1cae2 Assembly-CSharp.dll:.DragMe
6449f6e84104afc368ae9875bc338097 Assembly-CSharp.dll:.IceTower_script
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TDTK.TDSave
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MonsterAdder
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
b87805b1109bee72ad5bbd041fb73c2c Assembly-CSharp.dll:TDTK.CreepDB
bac005956737e288842bb94006b7c68f Assembly-CSharp.dll:TDTK.BuildPlatform
a197c2214864cfcc803159ed881c1db0 Assembly-CSharp.dll:TDTK.UIPauseScreen
33bfd9ab92ce78b95a29595741373ece Assembly-CSharp.dll:TDTK.DamageTableDB
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7f085dcb2531dac8756d0be9ecfc6118 Assembly-CSharp.dll:.Tower_script
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
90be984cdfc74998cab5db6212062f09 Assembly-CSharp.dll:.Monster_script
53ee227a2d9fda33f68d2ec8ffaa8d2d Assembly-CSharp.dll:TDTK.PerkManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.QuitScript
b73b465d7bbf2f0c310743c944188bfc Assembly-CSharp.dll:.OscillateRotate
84716079a47652257d60fd8737cf8f0e Assembly-CSharp.dll:TDTK.AbilityManager
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a7a7b3ddbdc24a577702c7b48fb0a445 Assembly-CSharp.dll:TDTK.EffectDB
13888c2aaf49a60d3f465a4feb3a78b6 Assembly-CSharp.dll:.TowerBuild_script
ab69f262f84d9696a7c9ef78bb706a5b Assembly-CSharp.dll:TDTK.UIMessage
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TDTK.DamageTable
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
bc17d4453f43e621a5c8027b36e0c00b Assembly-CSharp.dll:.UI_AnimateScale
ff334333961d894aec5cade6d523b171 Assembly-CSharp.dll:TDTK.UIGameOverScreen
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SelectIndicator
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ApplicationManager
def5c0fcfeb229d02824a9ae2a7e12bb Assembly-CSharp.dll:TDTK.UIDnDStatusOverlay
67264c8bcbeb989c2372d62cbc8a1c6f Assembly-CSharp.dll:TDTK.AbilityDB
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChangeColor
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PauseAudio
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DontDestroy
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MasterVolume
